; Author: metoxys
; The way reflections and environment maps are handled in EDF 4.1 is very, very bad, that's the situation in a nutshell
; Even without the ability to generate mipmaps (it's a mystery why EDF 4.1 uses 1024x1024 env maps without any LODs... even EDF 2025 on X360 has 8 mips for its 256x256 env maps), creative solutions are possible
; Bringing you angle-dependent 25-tap cubic blur with quadratic weighting, preserving head-on sharpness (but not too sharp), and giving glancing angles proper colored smeared reflections

aob csAOB 44 58 42 43 88 DF 1D F5 FE 1E 35 8B 83 58 5B 37 0D CA F3 BF 01 00 00 00 24 2C 00 00
aob CSArgsHook 45 33 C9 4C 8B C5 49 8B D7

alloc newmem 1024 CSArgsHook
alloc cs_blob 17804 CSArgsHook

cs_blob:
44 58 42 43 C6 BF F3 D1 8F D3 3E 5D 8E 39 2E C1 1F A6 70 9F 01 00 00 00 CC 45 00 00 05 00 00 00
34 00 00 00 BC 0E 00 00 CC 0E 00 00 DC 0E 00 00 30 45 00 00 52 44 45 46 80 0E 00 00 06 00 00 00
E8 03 00 00 12 00 00 00 3C 00 00 00 00 05 53 43 00 01 00 00 4C 0E 00 00 52 44 31 31 3C 00 00 00
18 00 00 00 20 00 00 00 28 00 00 00 24 00 00 00 0C 00 00 00 00 00 00 00 7C 02 00 00 03 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 01 00 00 00 01 00 00 00 A2 02 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 00 00 00 00 01 00 00 00 0D 00 00 00 AE 02 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 01 00 00 00 01 00 00 00 0D 00 00 00 BC 02 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 02 00 00 00 01 00 00 00 0D 00 00 00 C8 02 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 03 00 00 00 01 00 00 00 0D 00 00 00 E4 02 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 04 00 00 00 01 00 00 00 0D 00 00 00 F7 02 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 05 00 00 00 01 00 00 00 0D 00 00 00 0D 03 00 00 02 00 00 00
05 00 00 00 04 00 00 00 FF FF FF FF 06 00 00 00 01 00 00 00 01 00 00 00 15 03 00 00 02 00 00 00
05 00 00 00 09 00 00 00 FF FF FF FF 0A 00 00 00 01 00 00 00 0D 00 00 00 33 03 00 00 05 00 00 00
06 00 00 00 01 00 00 00 40 00 00 00 0B 00 00 00 01 00 00 00 01 00 00 00 53 03 00 00 05 00 00 00
06 00 00 00 01 00 00 00 04 01 00 00 0C 00 00 00 01 00 00 00 01 00 00 00 68 03 00 00 05 00 00 00
06 00 00 00 01 00 00 00 04 01 00 00 0D 00 00 00 01 00 00 00 01 00 00 00 7D 03 00 00 05 00 00 00
06 00 00 00 01 00 00 00 04 01 00 00 0E 00 00 00 01 00 00 00 01 00 00 00 92 03 00 00 02 00 00 00
