; Author: metoxys
; This extremely ambitious patch replaces a pixel shader which is called every frame before the UI is drawn on the screen
; The new pixel shader is a behemoth that preserves the original shader's behavior, but in addition performs post-processing anti-aliasing as implemented in EDF 6's pixel shader at that location
; EDF 6's implementation has been chosen over EDF 5's because it turned out to be better optimized. Then the logic was reoptimized again
; Since we're not loading external binaries, the entire custom shader with approx. 187 instruction slots is included here
; Without this patch, the only thing the anti-aliasing setting does in regular gameplay is smoothen out the HUD

aob desc 04 00 00 00 48 04 00 00 E4 05 00 00
aob hook 89 7C 24 78 48 89 4D 80 48 89 55 88

alloc newmem 1024 hook
alloc bespoke_fxaa_impl 0x1924 hook

bespoke_fxaa_impl:
44 58 42 43 D8 BE 97 BD 45 58 20 E9 17 76 EE F3 7B 2D DA 91 01 00 00 00 24 19 00 00 05 00 00 00 34 00 00 00 D0 01 00 00 48 02 00 00 7C 02 00 00
88 18 00 00 52 44 45 46 94 01 00 00 01 00 00 00 F8 00 00 00 03 00 00 00 3C 00 00 00 00 05 FF FF 00 81 00 00 6C 01 00 00 52 44 31 31 3C 00 00 00
18 00 00 00 20 00 00 00 28 00 00 00 24 00 00 00 0C 00 00 00 00 00 00 00 9C 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 01 00 00 00 C6 00 00 00 02 00 00 00 05 00 00 00 04 00 00 00 FF FF FF FF 00 00 00 00 01 00 00 00 0D 00 00 00 E8 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 01 00 00 00 01 00 00 00 67 5F 78 67 6C 5F 64 72 61 77 5F 75 74 69 6C 69 74 79 5F 63 6F 6C 6F 72
5F 74 65 78 74 72 75 72 65 5F 73 61 6D 70 6C 65 72 00 67 5F 78 67 6C 5F 64 72 61 77 5F 75 74 69 6C 69 74 79 5F 63 6F 6C 6F 72 5F 74 65 78 74 72
75 72 65 00 78 67 6C 5F 75 73 65 72 5F 70 61 72 61 6D 00 AB E8 00 00 00 01 00 00 00 10 01 00 00 10 00 00 00 00 00 00 00 00 00 00 00 38 01 00 00
00 00 00 00 10 00 00 00 02 00 00 00 48 01 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 67 5F 63 6F 6C 6F 72 00 66 6C 6F 61
74 34 00 AB 01 00 03 00 01 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 01 00 00 4D 69 63 72 6F 73 6F 66
74 20 28 52 29 20 48 4C 53 4C 20 53 68 61 64 65 72 20 43 6F 6D 70 69 6C 65 72 20 31 30 2E 31 00 49 53 47 4E 70 00 00 00 03 00 00 00 08 00 00 00
50 00 00 00 00 00 00 00 01 00 00 00 03 00 00 00 00 00 00 00 0F 00 00 00 5C 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 07 02 00 00
65 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 02 00 00 00 03 03 00 00 53 56 5F 50 4F 53 49 54 49 4F 4E 00 46 4F 47 5F 46 41 44 45 00 54 45 58
43 4F 4F 52 44 00 AB AB 4F 53 47 4E 2C 00 00 00 01 00 00 00 08 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 0F 00 00 00
53 56 5F 54 41 52 47 45 54 00 AB AB 53 48 45 58 04 16 00 00 50 00 00 00 81 05 00 00 6A 08 00 01 59 00 00 04 46 8E 20 00 02 00 00 00 01 00 00 00
